Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/templates with glob **/*.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/zohir/SERVER/robot_control_backend/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/locale with glob **/*.mo.
File /home/zohir/SERVER/robot_control_backend/robots/admin.py first seen with mtime 1740667475.5881493
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1740667449.1638072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1740667449.1658072
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1740667449.224808
File /usr/lib/python3.12/csv.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1740667450.3188221
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1740667525.5147908
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1740667449.2578084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1740667446.679775
File /usr/lib/python3.12/fractions.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1740667447.910791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1740667449.2528083
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1740667525.43979
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1740667450.2808218
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1740667446.6647747
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1740667449.1898074
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1740667450.2758217
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1740667449.228808
File /home/zohir/SERVER/robot_control_backend/robots/__init__.py first seen with mtime 1740667475.5881493
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1740667449.2778087
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1740667449.2768087
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1740667449.2738087
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1740667525.5147908
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1740667449.226808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1740667449.2718086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1740667447.910791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1740667449.2738087
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1740667449.074806
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1740667448.375797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1740667450.2748215
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1740667448.993805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1740667449.074806
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1740667449.2488084
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1740667525.43779
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1740667449.2658086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1740667449.161807
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1740667446.6007738
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1740667446.6647747
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1740667447.910791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1740667449.1898074
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1740667449.2118077
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1740667449.074806
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1740667449.1728072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1740667447.9017909
File /usr/lib/python3.12/http/server.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1740667449.2768087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1740667449.2678084
File /usr/lib/python3.12/statistics.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1740667449.2778087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1740667450.2758217
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1740667449.2658086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1740667449.2068079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1740667449.2538083
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1740667450.2808218
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1740667449.1818075
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1740667449.2658086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1740667449.1698072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1740667449.226808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1740667449.2658086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1740667448.375797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1740667449.2198079
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1740667449.228808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1740667446.6327744
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1740667449.220808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1740667449.1758072
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/robot_control_backend/robots/views.py first seen with mtime 1740673634.8144944
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/copy.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1740667449.2718086
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1740667448.307796
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1740667449.2198079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1740667449.2808087
File /usr/lib/python3.12/operator.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1740667447.2427824
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/robot_control_backend/robots/serializers.py first seen with mtime 1740670573.251089
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1740667449.1208067
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1740667450.3028219
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1740667449.2778087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1740667449.2098079
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1740667449.074806
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1740667448.3057961
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1740667449.224808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1740667449.2488084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1740667449.2098079
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
